y_true,probability
0,0.81999815
1,0.67376095
1,0.45472276
1,0.32962695
1,0.3483015
1,0.45295438
0,0.58526975
0,0.6955474
0,0.7172815
1,0.6019045
0,0.49592835
1,0.5959515
1,0.6486029
0,0.70705926
0,0.6503176
1,0.6009609
1,0.60236216
1,0.5767719
1,0.5807134
1,0.74647456
1,0.7108821
1,0.70801985
1,0.65014607
1,0.65348047
1,0.6368824
0,0.6045515
0,0.6657018
0,0.6998235
0,0.63153225
0,0.6054299
0,0.60735136
0,0.62767947
1,0.49982017
1,0.38587737
1,0.38843802
1,0.52118284
1,0.63494945
0,0.6798881
0,0.6954789
0,0.78167176
1,0.58410585
0,0.3863681
1,0.41091606
1,0.5033948
0,0.57319236
0,0.5648284
0,0.5479224
1,0.58088845
1,0.61257535
1,0.6919404
1,0.8323628
1,0.8138136
0,0.7754854
1,0.68339956
1,0.61882895
1,0.55435383
0,0.52700317
0,0.6050976
0,0.66831154
0,0.6339866
0,0.6282137
0,0.65043414
0,0.62946945
1,0.45895854
1,0.3107558
1,0.26359323
1,0.35629633
1,0.52336085
0,0.64159167
0,0.69088125
0,0.9031522
1,0.74572194
0,0.46421158
0,0.3608813
0,0.38166723
0,0.41468835
0,0.45966345
0,0.54419893
1,0.68036354
1,0.7875527
1,0.8711186
1,0.9269986
0,0.91423
0,0.86951494
0,0.772011
1,0.63875574
0,0.5129857
0,0.48019242
0,0.57172334
0,0.684807
0,0.72787845
0,0.7819035
0,0.8236644
0,0.81999815
1,0.67376095
1,0.45472276
1,0.32962695
1,0.3483015
1,0.45295438
0,0.58526975
0,0.6955474
0,0.6753493
1,0.6163872
0,0.552066
1,0.65892106
1,0.68766433
0,0.7849507
0,0.7332979
1,0.66786927
1,0.6705953
1,0.63761336
1,0.62012297
1,0.8118932
1,0.76999885
1,0.76298875
1,0.67416024
1,0.69314104
1,0.69038063
0,0.6336782
0,0.7188269
0,0.743227
0,0.7220899
0,0.69043034
0,0.6855398
0,0.68313366
1,0.57315147
1,0.3841923
1,0.45847365
1,0.5410942
1,0.5592678
0,0.5886409
0,0.6525468
0,0.9031522
1,0.74572194
0,0.46421158
0,0.3608813
0,0.38166723
0,0.41468835
0,0.45966345
0,0.54419893
1,0.68036354
1,0.7875527
1,0.8711186
1,0.9269986
0,0.91423
0,0.86951494
0,0.772011
1,0.63875574
0,0.5129857
0,0.48019242
0,0.57172334
0,0.684807
0,0.72787845
0,0.7819035
0,0.8236644
0,0.81999815
1,0.67376095
1,0.45472276
1,0.32962695
1,0.3483015
1,0.45295438
0,0.58526975
0,0.69554734
0,0.71634054
1,0.5821323
0,0.46135986
1,0.55528635
1,0.6223878
0,0.6850739
0,0.63540864
1,0.5876742
1,0.5919751
1,0.5770194
1,0.5956971
1,0.75579065
1,0.7241431
1,0.7156879
1,0.65202725
1,0.64485335
1,0.6205125
0,0.58826566
0,0.6525838
0,0.68868077
0,0.62300783
0,0.5972398
0,0.6034843
0,0.6128093
1,0.4766675
1,0.36167666
1,0.3544842
1,0.48643288
1,0.6157621
0,0.6742276
0,0.6912824
